Dispatch.

To: Chief, Western Hemisphere Division.

From: Chief of Station, JMWAVE VWP.

Subject: TYPIC/AMBUD/Operational Documentation for Hero and Martyr Dependency Cases.

Reference: UFGW-6440, 8 March 1967.

1. A review of Station and AMTIKI files confirms a total lack of legal documentation for the Hero and Martyr cases as anticipated by Headquarters in Reference. A report prepared by AMTIKI-1, which is forwarded herewith, describes the content of his files for these cases and includes a copy, where available, of the authorization upon which payment is based.

2. Although the review of Station records for legal documents was unproductive, the following background data was noted as of possible interest to Headquarters in the processing of these problem cases:

a. Children included as dependents:

Case #95: one child (in U.S.A.); total monthly payment: $25.00.

Case #97: two children; total monthly payment: $250.00.

Case #98: one child; total monthly payment: $100.00.

Case #101: one child; total monthly payment: $100.00.

Case #102: one child; total monthly payment: $175.00.

Case #103: two children; total monthly payment: $175.00.

Case #106: two children; total monthly payment: $175.00.

Case #107: two children; total monthly payment: $175.00.

Case #109: one child; total monthly payment: $175.00.

Case #111: one child; total monthly payment: $100.00.

Case #128: one child; total monthly payment: $100.00.

Case #129: one child; total monthly payment: $150.00.

Case #130:
