MM 92-1870

[POSADA] stated that he had heard nothing during the past week from FRANK ROSENTHAL and had told DOMINGO ECHEMENDIA not to contact him.

In conclusion, POSADA stated that he was contemplating a trip to Caracas, Venezuela, on Tuesday, August 8, 1967.

The Federal Bureau of Narcotics, Miami, Florida, made available telephone toll calls from telephone numbers to which ROTHMAN had access. The following toll calls are from telephone number 866-4030, a non-published number, in the name of ETHEL ROTHMAN, wife of NORMAN ROTHMAN:

Date: 11/10/66. Location: Hollywood, Florida. Number: 923-8111.
Date: 11/12/66. Location: Hollywood, Florida. Number: 923-8111.
Date: 11/20/66. Location: Bronx, New York. Number: OL 2-6779.
Date: 11/27/66. Location: Bronx, New York. Number: OL 5-4299.
Date: 12/9/66. Location: Bronx, New York. Number: OL 5-4299.
Date: 12/31/66. Location: Cincinnati, Ohio. Number: 731-8246.
Date: 1/22/67. Location: Hollywood, Florida. Number: 922-4993.
Date: 1/22/67. Location: Hollywood, Florida. Number: 922-4993.
Date: 2/16/67. Location: Ft. Lauderdale, Florida. Number: LO 5-7433.
Date: 2/16/67. Location: Bayville, New York. Number: UN 6-4030.
Date: 2/26/67. Location: Hollywood, Florida. Number: 983-5669.
Date: 3/5/67. Location: Bronx, New York. Number: OL 2-6779.
Date: 3/15/67. Location: Hollywood, Florida. Number: 989-9576.
