Soviet Earth Satellite Vehicles—Cosmos Series, 1962–1963.

Cosmos 1 (Sputnik 13): approximate launch time 12:00:00 (EST.), 16 March 1962; launch site Kapustin Yar; period 96.35 minutes; apogee 529 n.m.; perigee 117 n.m.; orbital inclination 48°; decayed 25 May 1962.

Cosmos 2 (Sputnik 14): approximate launch time 17:15:18, 6 April 1962; launch site Kapustin Yar; period 102.5 minutes; apogee 842 n.m.; perigee 115 n.m.; orbital inclination 48°; decayed 19–20 August 1963.

Cosmos 3 (Sputnik 15): approximate launch time 04:00:12, 24 April 1962; launch site Kapustin Yar; period 93.8 minutes; apogee 389 n.m.; perigee 124 n.m.; orbital inclination 48°; decayed 17 October 1962.

Cosmos 4 (Sputnik 16): approximate launch time 10:02:56, 26 April 1962; launch site Tyuratam; period 90.6 minutes; apogee 178 n.m.; perigee 163 n.m.; orbital inclination 45°; recovered 29 April 1962.

Cosmos 5 (Sputnik 17): approximate launch time 02:59:49, 28 May 1962; launch site Kapustin Yar; period 102.75 minutes; apogee 865 n.m.; perigee 110 n.m.; orbital inclination 45°; decayed 2 May 1963.

Cosmos 6 (Sputnik 18): approximate launch time 16:00:00 (EST.), 30 June 1962; launch site Kapustin Yar; period 90.6 minutes; apogee 194 n.m.; perigee 148 n.m.; orbital inclination 45°; decayed 8 September 1962.

Cosmos 7 (Sputnik 19): approximate launch time 09:18:30, 28 July 1962; launch site Tyuratam; period 90.1 minutes; apogee 199 n.m.; perigee 113 n.m.; orbital inclination 42°; recovered August 1962.

Cosmos 8 (Sputnik 22): approximate launch time 05:00:00 (EST.), 18 August 1962; launch site Kapustin Yar; period 92.93 minutes; apogee 326 n.m.; perigee 138 n.m.; orbital inclination 45°; decayed 17 August 1963.

Cosmos 9 (Sputnik 26): approximate launch time 09:40:00, 27 September 1962; launch site Tyuratam; period 90.9 minutes; apogee 191 n.m.
